# packages in environment at /home/car/miniforge3/envs/lerobot061:
#
# Name                                  Version          Build                  Channel
_openmp_mutex                           4.5              20_gnu                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
a1z                                     0.0.1            pypi_0                 pypi
alsa-lib                                1.2.16.1         h7cc23a3_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
annotated-types                         0.8.0            pypi_0                 pypi
anyio                                   4.15.1           pypi_0                 pypi
aom                                     3.14.1           pl5321h57e6904_2       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
av                                      15.1.0           pypi_0                 pypi
bzip2                                   1.0.8            hda65f42_10            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ca-certificates                         2026.7.22        hbd8a1cb_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cairo                                   1.18.4           h3c89d7e_3             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
certifi                                 2026.7.22        pypi_0                 pypi
cffi                                    2.1.1            pypi_0                 pypi
charset-normalizer                      3.5.1            pypi_0                 pypi
click                                   8.5.0            pypi_0                 pypi
cloudpickle                             3.1.2            pypi_0                 pypi
cmake                                   4.1.3            pypi_0                 pypi
cmeel                                   0.61.0           pypi_0                 pypi
cmeel-assimp                            6.0.5            pypi_0                 pypi
cmeel-boost                             1.90.0           pypi_0                 pypi
cmeel-console-bridge                    1.0.2.3          pypi_0                 pypi
cmeel-octomap                           1.10.0           pypi_0                 pypi
cmeel-qhull                             8.0.2.1          pypi_0                 pypi
cmeel-tinyxml2                          11.0.0           pypi_0                 pypi
cmeel-urdfdom                           6.0.0            pypi_0                 pypi
cmeel-zlib                              1.3.2            pypi_0                 pypi
coal                                    3.0.3            pypi_0                 pypi
cryptography                            45.0.7           pypi_0                 pypi
cuda-bindings                           13.3.1           pypi_0                 pypi
cuda-pathfinder                         1.8.1            pypi_0                 pypi
cuda-toolkit                            13.0.2           pypi_0                 pypi
dbus                                    1.16.2           he8c428d_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
draccus                                 0.11.6           pypi_0                 pypi
eclipse-zenoh                           1.9.0            pypi_0                 pypi
eigenpy                                 3.13.0           pypi_0                 pypi
einops                                  0.8.2            pypi_0                 pypi
farama-notifications                    0.0.6            pypi_0                 pypi
fashionstar-uart-sdk                    1.3.12           pypi_0                 pypi
ffmpeg                                  9.0.1            gpl_hc1c51de_902       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
filelock                                3.32.5           pypi_0                 pypi
font-ttf-dejavu-sans-mono               2.37             hab24e00_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fontconfig                              2.18.3           h4db4eae_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
